Year,Commemorative,Obverse,Reverse,D,P,Count,D,P,S,W,No Mark,Mintage,,,,D,P,No Mark,,CC,D,O,P,S,W,No Mark,,,,,D,P,S,Total,D,P,S,Total
1937,,Indian Head,Buffalo Type 2,,,0,"17,826,000","79,485,769","5,635,000",,,"102,946,769",,Flanagan,Eagle,,,,0,,,,"19,696,000",,,,"19,696,000",,,,,,,,,,,
1938,,Indian Head,Buffalo Type 2,,,0,"7,020,000",,,,,"7,020,000",,Flanagan,Eagle,,,,0,,,,"9,472,000",,,,"9,472,000",,,,,,,,,,,
1938,,Franki,Monticello,,,0,"5,376,000","19,515,365","4,105,000",,,"28,996,365",,,,,,,0,,,,,,,,0,,,,,,,,,,,
1939,,Franki,Monticello,,,0,"3,514,000","120,627,535","6,630,000",,,"130,771,535",,Flanagan,Eagle,,,,0,,,,"33,540,000",,,,"33,540,000",,,,,,,,,,,
1940,,Franki,Monticello,,,0,"43,540,000","176,499,158","39,690,000",,,"259,729,158",,Flanagan,Eagle,,,,0,,,,"35,704,000",,,,"35,704,000",,,,,,,,,,,
1941,,Franki,Monticello,,,0,"53,432,000","203,283,720","43,445,000",,,"300,160,720",,Flanagan,Eagle,,,,0,,,,"79,032,000",,,,"79,032,000",,,,,,,,,,,
1942,,Franki,Monticello,,,0,"13,938,000","49,818,600",,,,"63,756,600",,Flanagan,Eagle,,,,0,,,,"102,096,000",,,,"102,096,000",,,,,,,,,,,
1942,,Franki,Wartime,,,0,,"57,900,600","32,900,000",,,"90,800,600",,,,,,,0,,,,,,,,0,,,,,,,,,,,
1943,,Franki,Wartime,,,0,"15,294,000","271,165,000","104,060,000",,,"390,519,000",,Flanagan,Eagle,,,,0,,,,"99,700,000",,,,"99,700,000",,,,,,,,,,,
1944,,Franki,Wartime,,,0,"32,309,000","119,150,000","21,640,000",,,"173,099,000",,Flanagan,Eagle,,,,0,,,,"104,956,000",,,,"104,956,000",,,,,,,,,,,
1945,,Franki,Wartime,,,0,"37,158,000","119,408,100","58,939,000",,,"215,505,100",,Flanagan,Eagle,,,,0,,,,"74,372,000",,,,"74,372,000",,,,,,,,,,,
1946,,Franki,Monticello,,,0,"45,292,200","161,116,000","13,560,000",,,"219,968,200",,Flanagan,Eagle,,,,0,,,,"53,436,000",,,,"53,436,000",,,,,,,,,,,
1947,,Franki,Monticello,,,0,"37,822,000","95,000,000","24,720,000",,,"157,542,000",,Flanagan,Eagle,,,,0,,,,"22,556,000",,,,"22,556,000",,,,,,,,,,,
1948,,Franki,Monticello,,,0,"44,734,000","89,348,000","11,300,000",,,"145,382,000",,Flanagan,Eagle,,,,0,,,,"35,196,000",,,,"35,196,000",,,,,,,,,,,
1949,,Franki,Monticello,,,0,"36,498,000","60,652,000","9,716,000",,,"106,866,000",,Flanagan,Eagle,,,,0,,,,"9,312,000",,,,"9,312,000",,,,,,,,,,,
1950,,Franki,Monticello,,,0,"2,630,030","9,847,386",,,,"12,477,416",,Flanagan,Eagle,,,,0,,,,"24,920,126",,,,"24,920,126",,,,,,,,,,,
1951,,Franki,Monticello,,,0,"20,460,000","28,609,500","7,776,000",,,"56,845,500",,Flanagan,Eagle,,,,0,,,,"43,448,102",,,,"43,448,102",,,,,,,,,,,
1952,,Franki,Monticello,,,0,"30,638,000","64,069,980","20,572,000",,,"115,279,980",,Flanagan,Eagle,,,,0,,,,"38,780,093",,,,"38,780,093",,,,,,,,,,,
1953,,Franki,Monticello,,,0,"59,878,600","46,772,800","19,210,900",,,"125,862,300",,Flanagan,Eagle,,,,0,,,,"18,536,120",,,,"18,536,120",,,,,,,,,,,
1954,,Franki,Monticello,1,,1,"117,136,560","47,917,350","29,384,000",,,"194,437,910",,Flanagan,Eagle,,,,0,,,,"54,412,203",,,,"54,412,203",,,,,,,,,,,
1955,,Franki,Monticello,,,0,"74,464,100","8,266,200",,,,"82,730,300",,Flanagan,Eagle,,,,0,,,,"18,180,181",,,,"18,180,181",,,,,,,,,,,
1956,,Franki,Monticello,,,0,"67,222,940","35,885,384",,,,"103,108,324",,Flanagan,Eagle,,,,0,,,,"44,144,000",,,,"44,144,000",,,,,,,,,,,
1957,,Franki,Monticello,,,0,"136,828,900","39,655,952",,,,"176,484,852",,Flanagan,Eagle,,,,0,,,,"46,532,000",,,,"46,532,000",,,,,,,,,,,
1958,,Franki,Monticello,,,0,"168,249,120","17,963,652",,,,"186,212,772",,Flanagan,Eagle,,,,0,,,,"6,360,000",,,,"6,360,000",,,,,,,,,,,
1959,,Franki,Monticello,,,0,"160,738,240","28,397,291",,,,"189,135,531",,Flanagan,Eagle,,,,0,,,,"24,384,000",,,,"24,384,000",,,,,,,,,,,
1960,,Franki,Monticello,,,0,"192,582,180","57,107,602",,,,"249,689,782",,Flanagan,Eagle,,,,0,,,,"29,164,000",,,,"29,164,000",,,,,,,,,,,
1961,,Franki,Monticello,,,0,"229,342,760","192,582,180",,,,"421,924,940",,Flanagan,Eagle,,,,0,,,,"37,036,000",,,,"37,036,000",,,,,,,,,,,
1962,,Franki,Monticello,,,0,"280,195,720","110,602,019",,,,"390,797,739",,Flanagan,Eagle,,,,0,,,,"36,156,000",,,,"36,156,000",,,,,,,,,,,
1963,,Franki,Monticello,,,0,"276,829,460","178,602,019",,,,"455,431,479",,Flanagan,Eagle,,,,0,,,,"74,316,000",,,,"74,316,000",,,,,,,,,,,
1964,,Franki,Monticello,2,,2,"1,787,297,160","1,028,622,762",,,,"2,815,919,922",,Flanagan,Eagle,,,,0,,,,"560,390,585",,,,"560,390,585",,,,,,,,,,,
1965,,Franki,Monticello,,,0,,,,,"136,131,380",0,,Flanagan,Eagle,,,7,7,,,,,,,"1,819,717,540","1,819,717,540",,,,,,,,,,,
1966,,Franki,Monticello,,,0,,,,,"156,208,283",0,,Flanagan,Eagle,,,3,3,,,,,,,"821,101,500","821,101,500",,,,,,,,,,,
1967,,Franki,Monticello,,,0,,,,,"107,325,800",0,,Flanagan,Eagle,,,4,4,,,,,,,"1,524,031,848","1,524,031,848",,,,,,,,,,,
1968,,Franki,Monticello,,,0,"91,227,880",,"100,396,004",,,"191,623,884",,Flanagan,Eagle,,,,0,,,,"220,731,500",,,,"220,731,500",,,,,,,,,,,
1969,,Franki,Monticello,,,0,"202,807,500",,"123,099,361",,,"325,906,861",,Flanagan,Eagle,,,,0,,,,"176,212,000",,,,"176,212,000",,,,,,,,,,,
1970,,Franki,Monticello,,,0,"515,485,380",,"241,464,814",,,"756,950,194",,Flanagan,Eagle,1,,,1,,,,"136,420,000",,,,"136,420,000",,,,,,,,,,,
1971,,Franki,Monticello,,,0,"316,144,800","106,884,000","3,220,733",,,"426,249,533",,Flanagan,Eagle,,,,0,,,,"109,284,000",,,,"109,284,000",,Dwight D. Eisenhower,Apollo 11 Large,,,,,,,,
1972,,Franki,Monticello,,1,1,"351,694,600","202,036,000","3,260,996",,,"556,991,596",,Flanagan,Eagle,,,,0,,,,"215,048,000",,,,"215,048,000",,Dwight D. Eisenhower,Apollo 11 Large,,,,,,,,
1973,,Franki,Monticello,1,,1,"261,405,000","384,396,000","2,760,339",,,"648,561,339",,Flanagan,Eagle,,,,0,,,,"346,924,000",,,,"346,924,000",,Dwight D. Eisenhower,Apollo 11 Large,,,,,,,,
1974,,Franki,Monticello,,,0,"277,373,000","601,752,000","2,612,568",,,"881,737,568",,Flanagan,Eagle,,1,,1,,,,"801,456,000",,,,"801,456,000",,Dwight D. Eisenhower,Apollo 11 Large,,,,,,,,
1975,,Franki,Monticello,,1,1,"401,875,300","181,772,000","2,845,450",,,"586,492,750",,,,,,,0,,,,,,,,0,,,,,,,,,,,
1976,,Franki,Monticello,1,1,2,"563,964,147","367,124,000","2,845,450",,,"933,933,597",,Bicentennial,Bicentennial,,2,,2,,"860,118,839",,"809,784,016","4,908,319",,,"1,674,811,174",,Dwight D. Eisenhower,Apollo 11 Large,,,,,,,,
1977,,Franki,Monticello,,,0,"297,313,460","585,376,000","3,251,152",,,"885,940,612",,Flanagan,Eagle,,,,0,,,,,,,"468,556,000","468,556,000",,Dwight D. Eisenhower,Apollo 11 Large,,,,,,,,
1978,,Franki,Monticello,1,,1,"313,092,780","391,208,000","3,127,781",,,"707,428,561",,Flanagan,Eagle,1,,,1,,,,,,,"521,452,000","521,452,000",,Dwight D. Eisenhower,Apollo 11 Large,,,,,,,,
1979,,Franki,Monticello,,,0,"325,867,672","463,188,000","3,677,175",,,"792,732,847",,Flanagan,Eagle,1,,,1,,,,,,,"518,708,000","518,708,000",,Susan B. Anthony,Apollo 11 Small,,,,,,,,
1980,,Franki,Monticello,,2,2,"502,323,448","593,004,000","3,554,806",,,"1,098,882,254",,Flanagan,Eagle,,,,0,,"518,327,487",,"635,832,000","3,554,806",,,"1,157,714,293",,Susan B. Anthony,Apollo 11 Small,,,,,,,,
1981,,Franki,Monticello,,,0,"364,801,843","657,504,000","4,063,083",,,"1,026,368,926",,Flanagan,Eagle,2,2,,4,,,,"601,716,000",,,,"601,716,000",,Susan B. Anthony,Apollo 11 Small,,,,,,,,
1982,,Franki,Monticello,,,0,"373,726,544","292,355,000","3,857,479",,,"669,939,023",,Flanagan,Eagle,2,1,,3,,,,"500,931,000",,,,"500,931,000",,,,,,,,,,,
1983,,Franki,Monticello,,,0,"536,726,276","561,615,000","3,279,126",,,"1,101,620,402",,Flanagan,Eagle,2,3,,5,,,,"673,535,000",,,,"673,535,000",,,,,,,,,,,
1984,,Franki,Monticello,,,0,"517,675,146","746,769,000","3,065,110",,,"1,267,509,256",,Flanagan,Eagle,1,,,1,,,,"676,545,000",,,,"676,545,000",,,,,,,,,,,
1985,,Franki,Monticello,,,0,"459,747,446","647,114,962","3,362,821",,,"1,110,225,229",,Flanagan,Eagle,2,,,2,,,,"775,818,962",,,,"775,818,962",,,,,,,,,,,
1986,,Franki,Monticello,,,0,"361,819,140","536,883,483","3,010,497",,,"901,713,120",,Flanagan,Eagle,1,,,1,,,,"551,199,333",,,,"551,199,333",,,,,,,,,,,
1987,,Franki,Monticello,,,0,"410,590,604","371,499,481","4,227,728",,,"786,317,813",,Flanagan,Eagle,3,1,,4,,,,"582,499,481",,,,"582,499,481",,,,,,,,,,,
1988,,Franki,Monticello,1,2,3,"663,771,652","771,360,000","3,262,948",,,"1,438,394,600",,Flanagan,Eagle,2,,,2,,,,"562,052,000",,,,"562,052,000",,,,,,,,,,,
1989,,Franki,Monticello,,4,4,"570,842,474","898,812,000","3,220,194",,,"1,472,874,668",,Flanagan,Eagle,,2,,2,,,,"512,868,000",,,,"512,868,000",,,,,,,,,,,
1990,,Franki,Monticello,,,0,"663,938,503","661,636,000","3,299,559",,,"1,328,874,062",,Flanagan,Eagle,,1,,1,,,,"613,792,000",,,,"613,792,000",,,,,,,,,,,
1991,,Franki,Monticello,,1,1,"436,496,678","614,104,000","2,867,787",,,"1,053,468,465",,Flanagan,Eagle,2,1,,3,,,,"570,968,000",,,,"570,968,000",,,,,,,,,,,
1992,,Franki,Monticello,2,2,4,"450,565,113","399,552,000","4,176,560",,,"854,293,673",,Flanagan,Eagle,,1,,1,,,,,,,,0,,,,,,,,,,,
1993,,Franki,Monticello,,,0,"406,084,135","412,076,000","3,394,792",,,"821,554,927",,Flanagan,Eagle,,3,,3,,,,,,,,0,,,,,,,,,,,
1994,,Franki,Monticello,1,,1,"715,762,110","722,327,703","3,269,923",,,"1,441,359,736",,Flanagan,Eagle,5,6,,11,,,,,,,,0,,,,,,,,,,,
1995,,Franki,Monticello,3,,3,"888,112,000","774,156,000","2,797,481",,,"1,665,065,481",,Flanagan,Eagle,4,5,,9,,,,,,,,0,,,,,,,,,,,
1996,,Franki,Monticello,,1,1,"817,736,000","829,332,000","2,525,625",,,"1,649,593,625",,Flanagan,Eagle,1,,,1,,,,,,,,0,,,,,,,,,,,
1997,,Franki,Monticello,,1,1,"466,640,000","470,997,000","2,796,678",,,"940,433,678",,Flanagan,Eagle,1,1,,2,,,,,,,,0,,,,,,,,,,,
1998,,Franki,Monticello,1,,1,"635,380,000","688,292,000","2,086,507",,,"1,325,758,507",,Flanagan,Eagle,3,1,,4,,,,,,,,0,,,,,,,,,,,
1999,,Franki,Monticello,,1,1,"1,066,720,000","1,212,000,000","3,347,966",,,"2,282,067,966",,States & Terr.,Delaware,,,,0,,,,,,,,0,,,,,,,,,,,
1999,,,,,,0,,,,,,0,,States & Terr.,Pennsylvania,,,,0,,,,,,,,0,,,,,,,,,,,
1999,,,,,,0,,,,,,0,,States & Terr.,New Jersey,,1,,1,,,,,,,,0,,,,,,,,,,,
1999,,,,,,0,,,,,,0,,States & Terr.,Georgia,4,4,,8,,,,,,,,0,,,,,,,,,,,
1999,,,,,,0,,,,,,0,,States & Terr.,Connecticut,,2,,2,,,,,,,,0,,Susan B. Anthony,Apollo 11 Small,,,,,,,,
2000,,Franki,Monticello,2,,2,"1,509,220,000","846,240,000","4,047,993",,,"2,359,507,993",,States & Terr.,Massachusetts,1,4,,5,,,,,,,,0,,Sacagawea,Soaring Eagle,1,1,,,,"767,150,500",,
2000,,,,,,0,,,,,,0,,States & Terr.,Maryland,,3,,3,,,,,,,,0,,,,,,,,,,,
2000,,,,,,0,,,,,,0,,States & Terr.,South Carolina,1,1,,2,,,,,,,,0,,,,,,,,,,,
2000,,,,,,0,,,,,,0,,States & Terr.,New Hampshire,,,,0,,,,,,,,0,,,,,,,,,,,
2000,,,,,,0,,,,,,0,,States & Terr.,Virginia,,1,,1,,,,,,,,0,,,,,,,,,,,
2001,,Franki,Monticello,,1,1,"627,680,000","675,704,000","3,184,606",,,"1,306,568,606",,States & Terr.,New York,,2,,2,,,,,,,,0,,Sacagawea,Soaring Eagle,,1,,,,"62,468,000",,
2001,,,,,,0,,,,,,0,,States & Terr.,North Carolina,,1,,1,,,,,,,,0,,,,,,,,,,,
2001,,,,,,0,,,,,,0,,States & Terr.,Rhode Island,,5,,5,,,,,,,,0,,,,,,,,,,,
2001,,,,,,0,,,,,,0,,States & Terr.,Vermont,,1,,1,,,,,,,,0,,,,,,,,,,,
2001,,,,,,0,,,,,,0,,States & Terr.,Kentucky,1,1,,2,,,,,,,,0,,,,,,,,,,,
2002,,Franki,Monticello,1,2,3,"691,200,000","529,280,000","3,211,995",,,"1,223,691,995",,States & Terr.,Tennessee,1,1,,2,,,,,,,,0,,Sacagawea,Soaring Eagle,,,,,,"3,865,610",,
2002,,,,,,0,,,,,,0,,States & Terr.,Ohio,1,,,1,,,,,,,,0,,,,,,,,,,,
2002,,,,,,0,,,,,,0,,States & Terr.,Louisiana,,,,0,,,,,,,,0,,,,,,,,,,,
2002,,,,,,0,,,,,,0,,States & Terr.,Indiana,,,,0,,,,,,,,0,,,,,,,,,,,
2002,,,,,,0,,,,,,0,,States & Terr.,Mississippi,,,,0,,,,,,,,0,,,,,,,,,,,
2003,,Franki,Monticello,,1,1,"383,040,000","441,840,000","3,298,439",,,"828,178,439",,States & Terr.,Illinois,,,,0,,,,,,,,0,,Sacagawea,Soaring Eagle,,,,,,"3,080,000",,
2003,,,,,,0,,,,,,0,,States & Terr.,Alabama,,,,0,,,,,,,,0,,,,,,,,,,,
2003,,,,,,0,,,,,,0,,States & Terr.,Maine,,,,0,,,,,,,,0,,,,,,,,,,,
2003,,,,,,0,,,,,,0,,States & Terr.,Missouri,,1,,1,,,,,,,,0,,,,,,,,,,,
2003,,,,,,0,,,,,,0,,States & Terr.,Arkansas,,,,0,,,,,,,,0,,,,,,,,,,,
2004,1,Franki,Louisiana Purchase,,2,2,"372,000,000","361,440,000","2,992,069",,,"736,432,069",,States & Terr.,Michigan,,,,0,,,,,,,,0,,Sacagawea,Soaring Eagle,,,,,,"2,660,000",,
2004,1,Franki,Keelboat,,,0,"344,880,000","366,720,000","2,965,422",,,"714,565,422",,States & Terr.,Florida,,,,0,,,,,,,,0,,,,,,,,,,,
2004,,,,,,0,,,,,,0,,States & Terr.,Texas,1,,,1,,,,,,,,0,,,,,,,,,,,
2004,,,,,,0,,,,,,0,,States & Terr.,Iowa,,,,0,,,,,,,,0,,,,,,,,,,,
2004,,,,,,0,,,,,,0,,States & Terr.,Wisconsin,1,,,1,,,,,,,,0,,,,,,,,,,,
2005,1,Franki,American Bison,,3,3,"487,680,000","448,320,000","3,344,679",,,"939,344,679",,States & Terr.,California,,1,,1,,,,,,,,0,,Sacagawea,Soaring Eagle,,,,,,"2,520,000",,
2005,1,Franki,Ocean in View,,1,1,"411,120,000","394,080,000","3,344,679",,,"808,544,679",,States & Terr.,Minnesota,,1,,1,,,,,,,,0,,,,,,,,,,,
2005,,,,,,0,,,,,,0,,States & Terr.,Oregon,,,,0,,,,,,,,0,,,,,,,,,,,
2005,,,,,,0,,,,,,0,,States & Terr.,Kansas,,,,0,,,,,,,,0,,,,,,,,,,,
2005,,,,,,0,,,,,,0,,States & Terr.,West Virginia,,2,,2,,,,,,,,0,,,,,,,,,,,
2006,,Schlag,Monticello,,,0,"809,280,000","693,120,000","3,054,436",,,"1,505,454,436",,States & Terr.,Nevada,,,,0,,,,,,,,0,,Sacagawea,Soaring Eagle,,,,,,"4,900,000",,
2006,,,,,,0,,,,,,0,,States & Terr.,Nebraska,,3,,3,,,,,,,,0,,,,,,,,,,,
2006,,,,,,0,,,,,,0,,States & Terr.,Colorado,,,,0,,,,,,,,0,,,,,,,,,,,
2006,,,,,,0,,,,,,0,,States & Terr.,North Dakota,,,,0,,,,,,,,0,,,,,,,,,,,
2006,,,,,,0,,,,,,0,,States & Terr.,South Dakota,,4,,4,,,,,,,,0,,,,,,,,,,,
2007,,Schlag,Monticello,,3,3,"626,160,000","571,680,000","2,577,166",,,"1,200,417,166",,States & Terr.,Montana,,1,,1,,,,,,,,0,,Sacagawea,Soaring Eagle,,,,,,"3,640,000",,
2007,,,,,,0,,,,,,0,,States & Terr.,Washington,3,1,,4,,,,,,,,0,,George Washington,Everhart,,1,,,,"163,680,000","176,680,000",
2007,,,,,,0,,,,,,0,,States & Terr.,Idaho,,1,,1,,,,,,,,0,,John Adams,Everhart,,,,,,"112,140,000","112,420,000",
2007,,,,,,0,,,,,,0,,States & Terr.,Wyoming,,1,,1,,,,,,,,0,,Thomas Jefferson,Everhart,,1,,,,"102,810,000","100,800,000",
2007,,,,,,0,,,,,,0,,States & Terr.,Utah,,,,0,,,,,,,,0,,James Madison,Everhart,,,,,,"87,780,000","84,560,000",
2008,,Schlag,Monticello,,,0,"345,600,000","279,840,000","2,169,561",,,"627,609,561",,States & Terr.,Oklahoma,,1,,1,,,,,,,,0,,Sacagawea,Soaring Eagle,,,,,,,,
2008,,,,,,0,,,,,,0,,States & Terr.,New Mexico,,,,0,,,,,,,,0,,James Monroe,Everhart,,,,,,"60,230,000","64,260,000",
2008,,,,,,0,,,,,,0,,States & Terr.,Arizona,,1,,1,,,,,,,,0,,John Quincy Adams,Everhart,,,,,,"57,720,000","57,540,000",
2008,,,,,,0,,,,,,0,,States & Terr.,Alaska,,1,,1,,,,,,,,0,,Andrew Jackson,Everhart,,,,,,"61,070,000","61,180,000",
2008,,,,,,0,,,,,,0,,States & Terr.,Hawaii,,1,,1,,,,,,,,0,,Martin Van Buren,Everhart,,,,,,"50,960,000","51,520,000",
2009,,Schlag,Monticello,,,0,"46,800,000","39,840,000","2,179,867",,,"88,819,867",,States & Terr.,District of Columbia,,,,0,,,,,,,,0,,Sacagawea,Three Sisters,,,,,,,,
2009,,,,,,0,,,,,,0,,States & Terr.,Puerto Rico,,,,0,,,,,,,,0,,William Henry Harrison,Everhart,,,,,,"55,160,000","43,260,000",
2009,,,,,,0,,,,,,0,,States & Terr.,Guam,,,,0,,,,,,,,0,,John Tyler,Everhart,,,,,,"43,540,000","43,540,000",
2009,,,,,,0,,,,,,0,,States & Terr.,American Samoa,,,,0,,,,,,,,0,,James K. Polk,Everhart,,,,,,"41,720,000","46,620,000",
2009,,,,,,0,,,,,,0,,States & Terr.,U.S. Virgin Islands,,,,0,,,,,,,,0,,Zachary Taylor,Everhart,,,,,,"36,680,000","41,580,000",
2009,,,,,,0,,,,,,0,,States & Terr.,Northern Mariana Islands,,,,0,,,,,,,,0,,,,,,,,,,,
