Year,Commemorative,Obverse,Reverse,D,P,Count,D,P,S,W,No Mark,Mintage,,,,D,P,No Mark,,CC,D,O,P,S,W,No Mark,,,,,D,P,S,Total,D,P,S,Total
2010,,Schlag,Monticello,,1,1,"229,920,000","260,640,000","1,689,216",,,"492,249,216",,America the Beautiful,Hot Springs,,,,0,,"34,000,000",,"35,600,000",,,,"69,600,000",,Sacagawea,Hiawatha Belt,,,,,,,,
2010,,,,,,0,,,,,,0,,America the Beautiful,Yellowstone,,,,0,,"34,800,000",,"33,600,000",,,,"68,400,000",,Millard Fillmore,Everhart,,,,,,"36,960,000","37,520,000",
2010,,,,,,0,,,,,,0,,America the Beautiful,Yosemite,,,,0,,"34,800,000",,"35,200,000",,,,"70,000,000",,Franklin Pierce,Everhart,,,,,,"38,360,000","38,220,000",
2010,,,,,,0,,,,,,0,,America the Beautiful,Grand Canyon,,,,0,,"35,400,000",,"34,800,000",,,,"70,200,000",,James Buchanan,Everhart,,,,,,"36,540,000","36,820,000",
2010,,,,,,0,,,,,,0,,America the Beautiful,Mount Hood,,,,0,,"34,400,000",,"34,400,000",,,,"68,800,000",,Abraham Lincoln,Everhart,,,,,,"48,020,000","49,000,000",
2011,,Schlag,Monticello,,1,1,"540,240,000","450,000,000","1,673,010",,,"991,913,010",,America the Beautiful,Gettysburg,,,,0,,"30,400,000",,"30,800,000",,,,"61,200,000",,Sacagawea,Ousamequin & Carver,,,,,,,,
2011,,,,,,0,,,,,,0,,America the Beautiful,Glacier,,,,0,,"31,200,000",,"30,400,000",,,,"61,600,000",,Andrew Johnson,Everhart,,,,,,"37,100,000","35,560,000",
2011,,,,,,0,,,,,,0,,America the Beautiful,Olympic,,,,0,,"30,500,000",,"30,500,000",,,,"61,000,000",,Ulysses S. Grant,Everhart,,,,,,"37,940,000","38,080,000",
2011,,,,,,0,,,,,,0,,America the Beautiful,Vicksburg,,,,0,,"33,400,000",,"30,800,000",,,,"64,200,000",,Rutherford B. Hayes,Everhart,,,,,,"36,820,000","37,660,000",
2011,,,,,,0,,,,,,0,,America the Beautiful,Chickasaw,,,,0,,"69,400,000",,"73,800,000",,,,"143,200,000",,James A. Garfield,Everhart,,,,,,,,
2012,,Schlag,Monticello,2,,2,"558,960,000","464,640,000","1,239,148",,,"1,024,839,148",,America the Beautiful,El Yunque,,,,0,,"25,000,000",,"25,800,000","1,680,000",,,"52,480,000",,Sacagawea,Trade Routes of the 17th Century,,,,,,,,
2012,,,,,,0,,,,,,0,,America the Beautiful,Chaco Culture,,,,0,,"22,000,000",,"22,000,000","1,389,020",,,"45,389,020",,Chester A. Arthur,Everhart,,,,,,,,
2012,,,,,,0,,,,,,0,,America the Beautiful,Acadia,,,,0,,"21,606,000",,"24,800,000","1,409,120",,,"47,815,120",,Grover Cleveland I,Everhart,,,,,,,,
2012,,,,,,0,,,,,,0,,America the Beautiful,Hawai'i Volcanoes,,,,0,,"78,600,000",,"46,200,000","1,409,120",,,"126,209,120",,Benjamin Harrison,Everhart,,,,,,,,
2012,,,,,,0,,,,,,0,,America the Beautiful,Denali,,,,0,,"166,600,000",,"135,400,000","1,409,220",,,"303,409,220",,Grover Cleveland II,Everhart,,,,,,,,
2013,,Schlag,Monticello,,1,1,"615,600,000","607,440,000","1,274,505",,,"1,224,314,505",,America the Beautiful,White Mountain,,,,0,,"107,600,000",,"68,800,000","1,606,900",,,"178,006,900",,Sacagawea,Treaty with the Lenape,,,,,,,,
2013,,,,,,0,,,,,,0,,America the Beautiful,Perry's Victory,2,2,,4,,"131,600,000",,"107,600,000","1,606,900",,,"240,806,900",,William McKinley,Everhart,,,,,,,,
2013,,,,,,0,,,,,,0,,America the Beautiful,Great Basin,,,,0,,"141,400,000",,"122,400,000","1,425,860",,,"265,225,860",,Theodore Roosevelt,Everhart,,,,,,,,
2013,,,,,,0,,,,,,0,,America the Beautiful,Fort McHenry,,,,0,,"151,400,000",,"120,000,000","1,316,500",,,"272,716,500",,William Howard Taft,Everhart,,,,,,,,
2013,,,,,,0,,,,,,0,,America the Beautiful,Mount Rushmore,,,,0,,"272,400,000",,"231,800,000","1,373,260",,,"505,573,260",,Woodrow Wilson,Everhart,,,,,,,,
2014,,Schlag,Monticello,,,0,"570,720,000","635,520,000","1,193,735",,,"1,207,433,735",,America the Beautiful,Great Smoky Mountains,,,,0,,"99,400,000",,"73,200,000","1,360,780",,,"173,960,780",,Sacagawea,Ceremonial Pipe,,,,,,,,
2014,,,,,,0,,,,,,0,,America the Beautiful,Shenandoah,3,,,3,,"197,800,000",,"112,800,000","1,266,720",,,"311,866,720",,Warren G. Harding,Everhart,,,,,,,,
2014,,,,,,0,,,,,,0,,America the Beautiful,Arches,,,,0,,"251,400,000",,"214,200,000","1,235,940",,,"466,835,940",,Calvin Coolidge,Everhart,,,,,,,,
2014,,,,,,0,,,,,,0,,America the Beautiful,Great Sand Dunes,,,,0,,"171,800,000",,"159,600,000","1,176,760",,,"332,576,760",,Herbert Hoover,Everhart,,,,,,,,
2014,,,,,,0,,,,,,0,,America the Beautiful,Everglades,,1,,1,,"142,400,000",,"157,601,000","1,180,900",,,"301,181,900",,Franklin D. Roosevelt,Everhart,,,,,,,,
2015,,Schlag,Monticello,1,,1,"846,720,000","752,880,000","1,099,413",,,"1,600,699,413",,America the Beautiful,Homestead,,2,,2,,"248,600,000",,"214,400,000","1,153,840",,,"464,153,840",,Sacagawea,Mohawk Ironworkers,,,,,,,,
2015,,,,,,0,,,,,,0,,America the Beautiful,Kisatchie,,,,0,,"379,600,000",,"397,200,000","1,099,380",,,"777,899,380",,Harry S. Truman,Everhart,,,,,,,,
2015,,,,,,0,,,,,,0,,America the Beautiful,Blue Ridge Parkway,,2,,2,,"505,200,000",,"325,616,000","1,096,620",,,"831,912,620",,Dwight D. Eisenhower,Everhart,,,,,,,,
2015,,,,,,0,,,,,,0,,America the Beautiful,Bombay Hook,1,3,,4,,"206,400,000",,"275,000,000","1,013,920",,,"482,413,920",,John F. Kennedy,Everhart,,,,,,,,
2015,,,,,,0,,,,,,0,,America the Beautiful,Saratoga,,2,,2,,"215,800,000",,"223,000,000","1,045,500",,,"439,845,500",,Lyndon B. Johnson,Everhart,,,,,,,,
2016,,Schlag,Monticello,,4,4,"759,600,000","786,960,000","1,011,684",,,"1,547,571,684",,America the Beautiful,Shawnee,,,,0,,"151,800,000",,"155,600,000","1,081,914",,,"308,481,914",,Sacagawea,Code Talkers,,,,,,,,
2016,,,,,,0,,,,,,0,,America the Beautiful,Cumberland Gap,,,,0,,"223,200,000",,"215,400,000","1,036,093",,,"439,636,093",,Richard Nixon,Everhart,,,,,,,,
2016,,,,,,0,,,,,,0,,America the Beautiful,Harpers Ferry,,9,,9,,"424,000,000",,"434,630,000","1,050,185",,,"859,680,185",,Gerald Ford,Everhart,,,,,,,,
2016,,,,,,0,,,,,,0,,America the Beautiful,Theodore Roosevelt,2,,,2,,"223,200,000",,"231,600,000","1,073,092",,,"455,873,092",,Ronald Reagan,Everhart,,,,,,,,
2016,,,,,,0,,,,,,0,,America the Beautiful,Fort Moultrie,,,,0,,"142,200,000",,"154,400,000","979,566",,,"297,579,566",,,,,,,,,,,
2016,,,,,,0,,,,,,0,,Centennial Standing Liberty,Centennial Standing Liberty,,,,0,,,,,,"100,000",,0,,,,,,,,,,,
2017,,Schlag,Monticello,,3,3,"663,120,000","710,160,000","1,202,808",,,"1,374,482,808",,America the Beautiful,Effigy Mounds,,,,0,,"210,800,000",,"271,200,000","945,853",,,"482,945,853",,Sacagawea,Sequoyah,,,,,,,,
2017,,,,,,0,,,,,,0,,America the Beautiful,Frederick Douglass,,,,0,,"185,800,000",,"184,800,000","950,503",,,"371,550,503",,,,,,,,,,,
2017,,,,,,0,,,,,,0,,America the Beautiful,Ozark Riverways,,,,0,,"200,000,000",,"203,000,000","921,747",,,"403,921,747",,,,,,,,,,,
2017,,,,,,0,,,,,,0,,America the Beautiful,Ellis Island,,,,0,,"254,000,000",,"234,000,000","973,147",,,"488,973,147",,,,,,,,,,,
2018,,Schlag,Monticello,1,2,3,"626,880,000","629,520,000","1,098,163",,,"1,257,498,163",,America the Beautiful,George Rogers Clark,,1,,1,,"180,800,000",,"191,600,000","933,150",,,"373,333,150",,Sacagawea,Jim Thorpe,,,,,,,,
2018,,,,,,0,,,,,,0,,America the Beautiful,Pictured Rocks,,,,0,,"182,600,000",,"186,714,000","931,220",,,"370,245,220",,Kunz,First Patent,,,,,,,,
2018,,,,,,0,,,,,,0,,America the Beautiful,Apostle Islands,,3,,3,,"216,600,000",,"223,200,000","889,080",,,"440,689,080",,,,,,,,,,,
2018,,,,,,0,,,,,,0,,America the Beautiful,Voyageurs,,,,0,,"197,800,000",,"237,400,000","867,400",,,"436,067,400",,,,,,,,,,,
2018,,,,,,0,,,,,,0,,America the Beautiful,Cumberland Island,,,,0,,"151,600,000",,"138,000,000","880,940",,,"290,480,940",,,,,,,,,,,
2018,,,,,,0,,,,,,0,,America the Beautiful,Block Island,,1,,1,,"159,600,000",,"159,600,000","854,940",,,"320,054,940",,,,,,,,,,,
2019,,Schlag,Monticello,,2,2,"527,040,000","567,854,400","989,862",,,"1,095,884,262",,America the Beautiful,Lowell,,1,,1,,"182,200,000",,"165,800,000","909,080","2,000,000",,"348,909,080",,Sacagawea,Ross & Herrington,,,,,,,,
2019,,,,,,0,,,,,,0,,America the Beautiful,American Memorial Park,,2,,2,,"182,600,000",,"142,800,000","952,795","2,000,000",,"326,352,795",,Kunz 2019,Annie Jump Cannon,,,,,,,,
2019,,,,,,0,,,,,,0,,America the Beautiful,War in the Pacific,,1,,1,,"114,400,000",,"116,600,000","947,001","2,000,000",,"231,947,001",,Kunz 2019,Polio Vaccine,,,,,,,,
2019,,,,,,0,,,,,,0,,America the Beautiful,San Antonia Missions,,3,,3,,"129,400,000",,"142,800,000","945,719","2,000,000",,"273,145,719",,Kunz 2019,Lightbulb,,,,,,,,
2019,,,,,,0,,,,,,0,,America the Beautiful,River of No Return Wilderness,,4,,4,,"251,600,000",,"223,400,000","946,859","2,000,000",,"475,946,859",,Kunz 2019,Trustees' Garden,,,,,,,,
2020,,Schlag,Monticello,1,6,7,"837,600,000","785,500,000","777,913","777,913",,"1,623,877,913",,America the Beautiful,National Park,,1,,1,,"212,200,000",,"286,000,000","955,145","2,000,000",,"499,155,145",,Sacagawea,Elizabeth Peratovich,,,,,,,,
2020,,,,,,0,,,,,,0,,America the Beautiful,Weir Farm,,2,,2,,"155,000,000",,"125,600,000","961,229","2,000,000",,"281,561,229",,Kunz 2020,Gerber Variable Scale,,,,,,,,
2020,,,,,,0,,,,,,0,,America the Beautiful,Salt River Bay,2,3,,5,,"515,000,000",,"580,200,000","949,947","2,000,000",,"1,096,149,947",,Kunz 2020,Telephone,,,,,,,,
2020,,,,,,0,,,,,,0,,America the Beautiful,Marsh-Billings-Rockefeller,,1,,1,,"345,800,000",,"304,600,000","945,449","2,000,000",,"651,345,449",,Kunz 2020,Hubble Space Telescope,,,,,,,,
2020,,,,,,0,,,,,,0,,America the Beautiful,Tallgrass Prairie,,,,0,,"142,400,000",,"101,200,000","951,612","2,000,000",,"244,551,612",,George H. W. Bush,Everhart,,,,,,,,
2020,,,,,,0,,,,,,0,,,,,,,0,,,,,,,,0,,Kunz 2020,Septima Clark,,,,,,,,
2021,,Schlag,Monticello,1,2,3,"798,000,000","772,780,000","513,866",,,"1,571,293,866",,America the Beautiful,Tuskeegee Airmen,2,1,,3,,"304,000,000",,"160,400,000","858,572",,,"465,258,572",,Sacagawea,American Indians in U.S. Military Service,,,,,,,,
2021,,,,,,0,,,,,,0,,Flanagan,Washington Crossing the Delaware,,13,,13,,,,,,,,0,,Kunz 2021,In-home Video Game System,,,,,,,,
2021,,,,,,0,,,,,,0,,,,,,,0,,,,,,,,0,,Kunz 2021,Chesapeake Bay Bridge-Tunnel,,,,,,,,
2021,,,,,,0,,,,,,0,,,,,,,0,,,,,,,,0,,Kunz 2021,Erie Canal,,,,,,,,
2021,,,,,,0,,,,,,0,,,,,,,0,,,,,,,,0,,Kunz 2021,Higher Education,,,,,,,,
2022,,Schlag,Monticello,,3,3,"777,600,000","769,920,000","400,002",,,"1,547,920,002",,Fraser,Maya Angelou,,1,,1,,"258,200,000",,"237,600,000","303,520",,,"496,103,520",,Sacagawea,Ely Samuel Parker,,,,,,,,
2022,,,,,,0,,,,,,0,,Fraser,Dr. Sally Ride,,3,,3,,"278,000,000",,"275,200,000","304,120",,,"553,504,120",,Kunz 2022,Reliance Yacht,,,,,,,,
2022,,,,,,0,,,,,,0,,Fraser,Wilma Mankiller,,5,,5,,"296,800,000",,"310,000,000","304,640",,,"607,104,640",,Kunz 2022,Snowboarding,,,,,,,,
2022,,,,,,0,,,,,,0,,Fraser,Nina Otero-Warren,,1,,1,,"219,200,000",,"225,000,000","305,560",,,"444,505,560",,Kunz 2022,Kentucky Bluegrass,,,,,,,,
2022,,,,,,0,,,,,,0,,Fraser,Anna May Wong,,,,0,,"240,800,000",,"226,800,000","303,680",,,"467,903,680",,Kunz 2022,Tennessee Vallley Authority,,,,,,,,
2023,,Schlag,Monticello,1,5,6,"692,600,000","79,920,000","355,786",,,"772,875,786",,Fraser,Bessie Coleman,2,3,,5,,,,,,,,0,,Sacagawea,,,,,,,,,
2023,,,,,,0,,,,,,0,,Fraser,Edith Kanaka'ole,1,1,,2,,"368,600,000",,"372,800,000","503,400",,,"741,903,400",,Kunz 2023,Underground Railroad,,,,,,,,
2023,,,,,,0,,,,,,0,,Fraser,Eleanor Roosevelt,,,,0,,"271,800,000",,"284,000,000","507,120",,,"556,307,120",,Kunz 2023,Higgins Boat,,,,,,,,
2023,,,,,,0,,,,,,0,,Fraser,Jovita Idar,1,2,,3,,"184,800,000",,"190,600,000","503,920",,,"375,903,920",,Kunz 2023,Automobile Industry,,,,,,,,
2023,,,,,,0,,,,,,0,,Fraser,Maria Tallchief,,4,,4,,"184,800,000",,"185,800,000","502,560",,,"371,102,560",,Kunz 2023,First Human Lung Transplant,,,,,,,,
2024,,Schlag,Monticello,,,0,"32,880,000","79,920,000","355,786",,,"113,155,786",,Fraser,Dr. Pauli Murray,1,2,,3,,"185,500,000",,"168,400,000","506,360",,,"354,406,360",,Sacagawea,Indian Citizenship Act of 1924,,,,,,,,
2024,,,,,,0,,,,,,0,,Fraser,Patsy Takemoto Mink,,1,,1,,"187,200,000",,"210,200,000","471,720",,,"397,871,720",,Kunz 2024,Steel Plow,,,,,,,,
2024,,,,,,0,,,,,,0,,Fraser,Dr. Mary Edwards Walker,,,,0,,"159,400,000",,"141,200,000","449,240",,,"301,049,240",,Kunz 2024,Saturn V Rocket,,,,,,,,
2024,,,,,,0,,,,,,0,,Fraser,Celia Cruz,,,,0,,"156,200,000",,"149,600,000","557,160",,,"306,357,160",,Kunz 2024,DC Defibrillator,,,,,,,,
2024,,,,,,0,,,,,,0,,Fraser,Zitkala-Ša,,,,0,,"170,200,000",,"152,600,000","430,280",,,"323,230,280",,Kunz 2024,George Washington Carver,,,,,,,,
2025,,Schlag,Monticello,,,0,"322,320,000","443,840,000","304,725",,,"766,464,725",,Fraser,Ida B. Wells,,,,0,,"143,200,000",,"166,200,000","391,280",,,"309,791,280",,Sacagawea,Mary Kawena Pukui,,,,,,,,
2025,,,,,,0,,,,,,0,,Fraser,Juliette Gordon Low,,3,,3,,"130,200,000",,"200,400,000","434,600",,,"331,034,600",,Kunz 2025,Raye Montague,,,,,,,,
2025,,,,,,0,,,,,,0,,Fraser,Dr. Vera Rubin,,,,0,,"63,000,000",,"55,800,000","383,480",,,"119,183,480",,Kunz 2025,Automobile Assembly Line,,,,,,,,
2025,,,,,,0,,,,,,0,,Fraser,Stacey Park Milbern,,2,,2,,"59,400,000",,"94,800,000","361,360",,,"154,561,360",,Kunz 2025,Space Shuttle,,,,,,,,
2025,,,,,,0,,,,,,0,,Fraser,Althea Gibson,,,,0,,"31,600,000",,"35,200,000","326,560",,,"67,126,560",,Kunz 2025,International Space Station,,,,,,,,
2026,,Schlag,Monticello,,,0,,,,,,0,,Mayflower Compact,Mayflower,,,,0,,,,,,,,0,,Sacagawea,Polly Cooper,,,,,,,,
2026,,,,,,0,,,,,,0,,Menna,Continental Army,,,,0,,,,,,,,0,,Kunz 2026,Norman Borlaug,,,,,,,,
2026,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,Kunz 2026,Cray-1 Supercomputer,,,,,,,,
,,,Indian Head,0,0,,"165,697,614","928,381,929","110,026,000",,,"1,204,105,543",,,Bicentennial,0,2,0,,,,,,,,,,,,,,,,,,,,
,,,,0.00%,0.00%,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Franki,17,27,44,"24,027,931,601","23,647,135,784","1,032,066,275",,"399,665,463","48,707,133,660",,,Flanagan,34,42,14,,,,,,,,,,,,,,,,,,,,
,,,,20.24%,32.14%,1,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Liberty Head,0,0,,"8,474,000","593,374,712","238,000",,,"602,086,712",,,Fraser,5,26,,,,,,,,,,,,,,,,,,,,,
,,,,0.00%,0.00%,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Shield,0,0,,,"128,039,339",,,,"128,039,339",,,States & Terr.,14,47,0,,,,,,,,,,,,,,,,,,,,
,,,,0.00%,0.00%,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Schlag,7,33,40,"11,227,640,000","10,381,974,400","25,160,652","777,913",,"21,634,775,052",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.33%,39.29%,47.62%,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,American Bison,0,3,3,"487,680,000","448,320,000","3,344,679",0,0,"939,344,679",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.00%,3.57%,3.57%,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Keelboat,0,0,0,"344,880,000","366,720,000","2,965,422",0,0,"714,565,422",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.00%,0.00%,0.00%,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Louisiana Purchase,0,2,2,"372,000,000","361,440,000","2,992,069",0,0,"736,432,069",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.00%,2.38%,2.38%,0,0,0,0,0,0,,,,,,,,,,, ,,,,,,,,,,,,,,,
,,,Monticello,24,54,78,"33,555,130,601","31,890,926,484","827,041,078",0,"399,665,463","66,273,098,163",,,,,,                    ,,,,,,,,,,,,,,,,,,,,
,,,,28.57%,64.29%,92.86%,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ocean in View,0,1,1,"411,120,000","394,080,000","3,344,679",0,0,"808,544,679",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.00%,1.19%,1.19%,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total,24,60,84,"35,429,743,215","35,678,906,164","1,167,490,927","777,913","399,665,463","72,276,140,306",,,,65,164,14,243,,"14,510,852,326",0,"25,034,089,655","67,262,183","20,100,000","5,673,566,888","45,285,771,052",,,,,,,,,,,
,,,Average Age,30.96,19.25,22.60,31.44,35.49,67.19,6.00,60.07,34.35,,,,26.65,16.86,60.21,21.98,,11.65,#DIV/0!,29.17,14.19,6.52,56.85,27.00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"1,988",,,,,,,,,,,,,,,,,,,